[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[33mpyroscope  | [0mts=2026-01-10T11:10:30.309454257Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEKNJKN2F07ZCM05Q3G7JVA8
[33mpyroscope  | [0mts=2026-01-10T12:11:28.075654216Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEKS0F92TE3ZTTGG80WZANTA
[33mpyroscope  | [0mts=2026-01-10T13:12:11.096978185Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEKWEAX3HK2NBM6RRGH79VNJ
[33mpyroscope  | [0mts=2026-01-10T14:14:17.739675432Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEKZW6H3SFSZW9J09FQ7B74W
[33mpyroscope  | [0mts=2026-01-10T15:05:52.179458489Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEM3A255YQ8X8C871CEPNJG1
[33mpyroscope  | [0mts=2026-01-10T16:06:34.829415081Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEM6QXS45R9TBH3B3MNQ90XP
[33mpyroscope  | [0mts=2026-01-10T17:13:57.461889476Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEMA5SD2JR5M74B97RKPQRX7
[36mtempo      | [0mlevel=info ts=2026-01-10T06:19:51.648322616Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00211615
[36mtempo      | [0mlevel=info ts=2026-01-10T06:24:51.647575521Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002054268
[36mtempo      | [0mlevel=info ts=2026-01-10T06:29:51.648507105Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002252144
[36mtempo      | [0mlevel=info ts=2026-01-10T06:34:51.647783341Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002214284
[36mtempo      | [0mlevel=info ts=2026-01-10T06:39:51.647537473Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002086367
[36mtempo      | [0mlevel=info ts=2026-01-10T06:44:51.647877634Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002172387
[36mtempo      | [0mlevel=info ts=2026-01-10T06:49:51.647792648Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002257941
[36mtempo      | [0mlevel=info ts=2026-01-10T06:54:51.648193293Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002199082
[36mtempo      | [0mlevel=info ts=2026-01-10T06:59:51.64746221Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002181002
[36mtempo      | [0mlevel=info ts=2026-01-10T07:04:51.647401034Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001985458
[36mtempo      | [0mlevel=info ts=2026-01-10T07:09:51.647936927Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001854049
[36mtempo      | [0mlevel=info ts=2026-01-10T07:14:51.647528384Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002080626
[36mtempo      | [0mlevel=info ts=2026-01-10T07:19:51.647901334Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00227669
[36mtempo      | [0mlevel=info ts=2026-01-10T07:24:51.647614887Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002200705
[36mtempo      | [0mlevel=info ts=2026-01-10T07:29:51.648008077Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002163367
[36mtempo      | [0mlevel=info ts=2026-01-10T07:34:51.64754933Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001961852
[36mtempo      | [0mlevel=info ts=2026-01-10T07:39:51.647786749Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002201827
[36mtempo      | [0mlevel=info ts=2026-01-10T07:44:51.648581739Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002368539
[36mtempo      | [0mlevel=info ts=2026-01-10T07:49:51.647773984Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002426843
[36mtempo      | [0mlevel=info ts=2026-01-10T07:54:51.648148347Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002008483
[36mtempo      | [0mlevel=info ts=2026-01-10T07:59:51.647611174Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002190707
[36mtempo      | [0mlevel=info ts=2026-01-10T08:04:51.647959931Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00266662
[36mtempo      | [0mlevel=info ts=2026-01-10T08:09:51.647479584Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002038097
[36mtempo      | [0mlevel=info ts=2026-01-10T08:14:51.647444076Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001953871
[36mtempo      | [0mlevel=info ts=2026-01-10T08:19:51.647551945Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002069536
[36mtempo      | [0mlevel=info ts=2026-01-10T08:24:51.647664875Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002048123
[36mtempo      | [0mlevel=info ts=2026-01-10T08:29:51.648904177Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002614948
[36mtempo      | [0mlevel=info ts=2026-01-10T08:34:51.647762159Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002286331
[36mtempo      | [0mlevel=info ts=2026-01-10T08:39:51.647397862Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002090228
[36mtempo      | [0mlevel=info ts=2026-01-10T08:44:51.64811611Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001943401
[36mtempo      | [0mlevel=info ts=2026-01-10T08:49:51.648369978Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002129626
[36mtempo      | [0mlevel=info ts=2026-01-10T08:54:51.648106687Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00191855
[36mtempo      | [0mlevel=info ts=2026-01-10T08:59:51.648374215Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00219093
[36mtempo      | [0mlevel=info ts=2026-01-10T09:04:51.647409794Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001921118
[36mtempo      | [0mlevel=info ts=2026-01-10T09:09:51.648268122Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002122394
[36mtempo      | [0mlevel=info ts=2026-01-10T09:14:51.648139813Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002058542
[36mtempo      | [0mlevel=info ts=2026-01-10T09:19:51.647802049Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001996125
[36mtempo      | [0mlevel=info ts=2026-01-10T09:24:51.648186899Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00219689
[36mtempo      | [0mlevel=info ts=2026-01-10T09:29:51.648241726Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002311829
[36mtempo      | [0mlevel=info ts=2026-01-10T09:34:51.647956261Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001930854
[36mtempo      | [0mlevel=info ts=2026-01-10T09:39:51.647348485Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001923719
[36mtempo      | [0mlevel=info ts=2026-01-10T09:44:51.648820826Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002601269
[36mtempo      | [0mlevel=info ts=2026-01-10T09:49:51.647506915Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001994107
[36mtempo      | [0mlevel=info ts=2026-01-10T09:54:51.648314578Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002559356
[36mtempo      | [0mlevel=info ts=2026-01-10T09:59:51.648365642Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002130264
[36mtempo      | [0mlevel=info ts=2026-01-10T10:04:51.647743492Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001987917
[36mtempo      | [0mlevel=info ts=2026-01-10T10:09:51.647193432Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001929699
[36mtempo      | [0mlevel=info ts=2026-01-10T10:14:51.647437143Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002147858
[36mtempo      | [0mlevel=info ts=2026-01-10T10:19:51.647430185Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00197097
[36mtempo      | [0mlevel=info ts=2026-01-10T10:24:51.647410604Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002118983
[36mtempo      | [0mlevel=info ts=2026-01-10T10:29:51.647202214Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001965687
[36mtempo      | [0mlevel=info ts=2026-01-10T10:34:51.647248321Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002028175
[36mtempo      | [0mlevel=info ts=2026-01-10T10:39:51.648234997Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002029252
[36mtempo      | [0mlevel=info ts=2026-01-10T10:44:51.647564545Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002349599
[36mtempo      | [0mlevel=info ts=2026-01-10T10:49:51.647743515Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001956142
[36mtempo      | [0mlevel=info ts=2026-01-10T10:54:51.647280688Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001971099
[36mtempo      | [0mlevel=info ts=2026-01-10T10:59:51.648087808Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002331918
[36mtempo      | [0mlevel=info ts=2026-01-10T11:04:51.648300125Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002013192
[36mtempo      | [0mlevel=info ts=2026-01-10T11:09:51.647621903Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002201021
[36mtempo      | [0mlevel=info ts=2026-01-10T11:14:51.647229307Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001932987
[36mtempo      | [0mlevel=info ts=2026-01-10T11:19:51.647175291Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001931818
[36mtempo      | [0mlevel=info ts=2026-01-10T11:24:51.647864955Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00205626
[36mtempo      | [0mlevel=info ts=2026-01-10T11:29:51.647410371Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002024217
[36mtempo      | [0mlevel=info ts=2026-01-10T11:34:51.647202947Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001956145
[36mtempo      | [0mlevel=info ts=2026-01-10T11:39:51.647757859Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002265546
[36mtempo      | [0mlevel=info ts=2026-01-10T11:44:51.648368736Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002075221
[36mtempo      | [0mlevel=info ts=2026-01-10T11:49:51.648376475Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002211491
[36mtempo      | [0mlevel=info ts=2026-01-10T11:54:51.647527378Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002005502
[36mtempo      | [0mlevel=info ts=2026-01-10T11:59:51.647591277Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002104715
[36mtempo      | [0mlevel=info ts=2026-01-10T12:04:51.647651474Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002147066
[36mtempo      | [0mlevel=info ts=2026-01-10T12:09:51.648384769Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002181629
[36mtempo      | [0mlevel=info ts=2026-01-10T12:14:51.647225668Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001949236
[36mtempo      | [0mlevel=info ts=2026-01-10T12:19:51.648099091Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002206761
[36mtempo      | [0mlevel=info ts=2026-01-10T12:24:51.647728893Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002107152
[36mtempo      | [0mlevel=info ts=2026-01-10T12:29:51.647359774Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001922797
[36mtempo      | [0mlevel=info ts=2026-01-10T12:34:51.647998376Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002230532
[36mtempo      | [0mlevel=info ts=2026-01-10T12:39:51.648154625Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002059839
[36mtempo      | [0mlevel=info ts=2026-01-10T12:44:51.647808574Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002283974
[36mtempo      | [0mlevel=info ts=2026-01-10T12:49:51.647601205Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002100299
[36mtempo      | [0mlevel=info ts=2026-01-10T12:54:51.648138021Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001981941
[36mtempo      | [0mlevel=info ts=2026-01-10T12:59:51.648487072Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00230278
[36mtempo      | [0mlevel=info ts=2026-01-10T13:04:51.647397887Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001909751
[36mtempo      | [0mlevel=info ts=2026-01-10T13:09:51.647394618Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001974875
[36mtempo      | [0mlevel=info ts=2026-01-10T13:14:51.64841714Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002168402
[36mtempo      | [0mlevel=info ts=2026-01-10T13:19:51.647371738Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001958175
[36mtempo      | [0mlevel=info ts=2026-01-10T13:24:51.652254942Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.006961323
[36mtempo      | [0mlevel=info ts=2026-01-10T13:29:51.648620518Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00254761
[36mtempo      | [0mlevel=info ts=2026-01-10T13:34:51.647519032Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002137602
[36mtempo      | [0mlevel=info ts=2026-01-10T13:39:51.648305032Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002151365
[36mtempo      | [0mlevel=info ts=2026-01-10T13:44:51.648364318Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002169273
[36mtempo      | [0mlevel=info ts=2026-01-10T13:49:51.64775432Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002080742
[36mtempo      | [0mlevel=info ts=2026-01-10T13:54:51.648273456Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002122463
[36mtempo      | [0mlevel=info ts=2026-01-10T13:59:51.648380166Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002141283
[36mtempo      | [0mlevel=info ts=2026-01-10T14:04:51.648351844Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002535223
[36mtempo      | [0mlevel=info ts=2026-01-10T14:09:51.648381718Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002098076
[36mtempo      | [0mlevel=info ts=2026-01-10T14:14:51.647832107Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002249297
[36mtempo      | [0mlevel=info ts=2026-01-10T14:19:51.647599149Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00207185
[36mtempo      | [0mlevel=info ts=2026-01-10T14:24:51.647413559Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002138351
[36mtempo      | [0mlevel=info ts=2026-01-10T14:29:51.648634606Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002460428
[36mtempo      | [0mlevel=info ts=2026-01-10T14:34:51.64757015Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001996218
[36mtempo      | [0mlevel=info ts=2026-01-10T14:39:51.648183193Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002027488
[36mtempo      | [0mlevel=info ts=2026-01-10T14:44:51.647769832Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002113183
[36mtempo      | [0mlevel=info ts=2026-01-10T14:49:51.647346856Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002103936
[36mtempo      | [0mlevel=info ts=2026-01-10T14:54:51.647636291Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00214464
